,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Palafrugell,ES,74.16,broken clouds,41.9174,3.1631,Hotel La Torre
12,Sompeta,IN,77.9,few clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
14,San Quintin,MX,77.74,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
21,Hithadhoo,MV,80.1,overcast clouds,-0.6,73.0833,Scoop Guest House
24,Limon,CR,85.89,scattered clouds,10.0,-83.0333,Hotel Playa Bonita
26,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Kavaratti,IN,81.3,overcast clouds,10.5669,72.642,Green leaf
28,Laguna,US,80.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
29,Rikitea,PF,70.12,scattered clouds,-23.1203,-134.9692,People ThankYou
30,Port Elizabeth,ZA,72.32,few clouds,-33.918,25.5701,39 On Nile Guest House
32,Kapaa,US,73.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Georgetown,MY,82.24,few clouds,5.4112,100.3354,Cititel Penang
39,Victoria,HK,75.33,overcast clouds,22.2855,114.1577,Mini Central
40,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
41,Waddan,LY,73.13,broken clouds,29.1614,16.139,محل الشريف محمد العايب
42,Praia,CV,88.34,few clouds,14.9215,-23.5087,LT Aparthotel
47,Alofi,NU,73.29,few clouds,-19.0595,-169.9187,Taloa Heights
55,Butaritari,KI,81.28,broken clouds,3.0707,172.7902,Isles Sunset Lodge
56,Touho,NC,73.63,broken clouds,-20.7833,165.2333,Auberge Timay Evasion
57,Wattegama,LK,74.89,overcast clouds,6.7989,81.4808,
62,Angoche,MZ,77.11,clear sky,-16.2325,39.9086,Guest House HESADA
64,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
65,Atuona,PF,76.71,few clouds,-9.8,-139.0333,Villa Enata
70,Vanimo,PG,76.82,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
72,Lompoc,US,85.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
73,Ponta Do Sol,PT,77.72,overcast clouds,32.6667,-17.1,Hotel do Campo
74,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
75,Todos Santos,MX,84.31,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
77,Cayenne,GF,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
78,Riyadh,SA,84.34,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
79,Kruisfontein,ZA,76.8,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
80,Faanui,PF,77.32,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
83,Ormara,PK,80.62,few clouds,25.2088,64.6357,Kenara Colony House for Rent
86,Carutapera,BR,88.81,overcast clouds,-1.195,-46.02,Lidera
87,Progreso,MX,74.89,light rain,21.2833,-89.6667,Playa Linda Hotel
91,Quatre Cocos,MU,71.71,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
92,Farroupilha,BR,74.08,scattered clouds,-29.225,-51.3478,Hotel Nova Vicenza
101,Port Blair,IN,80.28,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
102,Whithorn,JM,83.46,scattered clouds,18.2604,-78.0378,Sunset Heal
104,Kalmunai,LK,79.88,moderate rain,7.4167,81.8167,VS Villa
106,East London,ZA,76.14,clear sky,-33.0153,27.9116,Tu Casa
108,Pilar,BR,82.33,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
110,Kavieng,PG,81.66,light rain,-2.5744,150.7967,Nusa Island Retreat
112,Lucea,JM,85.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
123,Kahului,US,75.85,broken clouds,20.8947,-156.47,Maui Seaside Hotel
125,Siniscola,IT,71.15,clear sky,40.5719,9.6922,Hotel Sa Tanca E Bore
126,Bengkulu,ID,75.78,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
128,Touros,BR,83.77,few clouds,-5.1989,-35.4608,INN NEW HORIZON
129,Bowen,AU,75.79,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
130,Srivardhan,IN,79.0,broken clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
131,Pochutla,MX,72.82,light rain,15.7432,-96.4661,Hotel Posada San Jose
132,Vilhena,BR,80.82,few clouds,-12.7406,-60.1458,Hotel Mirage
133,Saint-Philippe,RE,71.19,broken clouds,-21.3585,55.7679,Le four à pain
135,Castro,BR,73.13,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
138,Cabo San Lucas,MX,85.6,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
140,Porto Velho,BR,89.65,broken clouds,-8.7619,-63.9039,Ecos Hotel Conforto
141,Rawson,AR,77.85,clear sky,-43.3002,-65.1023,Hosteria Sampedro
142,Arraial Do Cabo,BR,78.76,heavy intensity rain,-22.9661,-42.0278,Pousada Porto Praia
143,Nueve De Julio,AR,75.96,broken clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
147,Aleppo,SY,71.13,scattered clouds,36.25,37.5,أمل دوريش
149,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
150,Moron,AR,73.8,scattered clouds,-34.6534,-58.6198,Hotel Morón
153,Marzuq,YE,73.29,few clouds,14.4,46.4667,حيد القفلة
155,Fortuna,US,72.5,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
164,San Andres,CO,87.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
170,Micheweni,TZ,76.26,clear sky,-4.9667,39.8333,
171,Hirara,JP,75.6,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
174,Mana,GF,85.19,broken clouds,5.6592,-53.7767,LE SAMANA
183,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
185,Santa Marta,CO,89.65,light rain,11.2408,-74.199,Hotel La Ballena Azul
186,Boa Vista,BR,73.38,shower rain,2.8197,-60.6733,Aipana Plaza Hotel
189,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
192,Berbera,SO,84.65,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
196,Sur,OM,81.75,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
199,Muisne,EC,77.05,overcast clouds,0.6,-80.0333,Quinta Samay
200,Kavali,IN,81.91,scattered clouds,14.9167,79.9833,Hotel Mourya Paradise
205,Granada,ES,78.75,overcast clouds,37.25,-3.25,CORTIJO EL AVELLANO
209,Sehithwa,BW,80.71,overcast clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
211,Guerrero Negro,MX,77.97,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
213,Mao,ES,72.16,few clouds,39.8885,4.2658,ARTIEM Capri
216,Bokaa,BW,84.69,scattered clouds,-24.45,26.0167,Pa Vula Hotels
217,Hambantota,LK,79.99,overcast clouds,6.1241,81.1185,Bungalow 63
222,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
224,Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
226,Belmonte,BR,80.06,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
229,Caravelas,BR,81.37,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
231,Rio Grande,BR,73.51,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
232,Bambous Virieux,MU,71.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
234,Pacific Grove,US,84.42,broken clouds,36.6177,-121.9166,Lovers Point Inn
236,Porto Novo,BJ,85.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
238,Acapulco,MX,80.44,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
239,Praya,CV,88.34,few clouds,14.9215,-23.5087,LT Aparthotel
240,Voi,KE,73.26,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
241,Mattru,SL,79.59,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
242,Popondetta,PG,72.61,overcast clouds,-8.7537,148.2534,Timos Transit House
246,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
249,Lorengau,PG,80.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
252,Alcaniz,ES,77.14,overcast clouds,41.05,-0.1333,Hotel Ciudad de Alcañiz
256,Bonthe,SL,80.19,moderate rain,7.5264,-12.505,Bonthe Holiday Village
259,Mitu,CO,85.15,broken clouds,1.1983,-70.1733,
261,Saquarema,BR,78.94,light rain,-22.92,-42.5103,Hotel Fazenda Sol e Lua
263,Innisfail,AU,76.14,overcast clouds,-17.5333,146.0333,Moondarra Motel
267,Tsiroanomandidy,MG,74.55,light rain,-18.7667,46.0333,Hotel Ravinala
268,Maningrida,AU,80.85,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
270,Paciran,ID,80.38,light rain,-6.8767,112.3761,Tanjung Kodok Beach Resort
273,Dingle,PH,76.39,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
274,Champerico,GT,83.59,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
281,Marsabit,KE,73.65,broken clouds,2.3284,37.9899,Chicho Hotel
288,Buraydah,SA,81.16,clear sky,26.326,43.975,Mövenpick Qassim
289,Loandjili,CG,78.1,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
295,Mahibadhoo,MV,81.95,overcast clouds,3.7833,72.9667,Omadhoo Inn
297,Menongue,AO,77.94,broken clouds,-14.6585,17.691,Ritz Lauca
302,Arlit,NE,88.99,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
304,Najran,SA,73.09,few clouds,17.4924,44.1277,محمد هادي ال فطيح
306,Ocos,GT,83.48,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
312,Ambovombe,MG,70.11,few clouds,-25.1667,46.0833,RELAHARA
314,Souillac,MU,71.06,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
315,Punta Cardon,VE,87.1,clear sky,11.6581,-70.215,Bambuda hotel
318,Prachuap Khiri Khan,TH,72.95,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
320,Tacuarembo,UY,76.96,broken clouds,-31.7333,-55.9833,Complejo San Fructuoso
321,Meulaboh,ID,75.99,overcast clouds,4.1363,96.1285,Kost Pria
323,Marabba,SD,89.46,light rain,12.35,32.1833,
324,Hobyo,SO,78.87,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
325,Sao Filipe,CV,80.42,broken clouds,14.8961,-24.4956,Hotel Xaguate
329,Gwadar,PK,81.79,broken clouds,25.1216,62.3254,Sadaf Resort
330,Kawalu,ID,72.72,overcast clouds,-7.3817,108.2082,West Jontor
332,Bathsheba,BB,83.88,light rain,13.2167,-59.5167,Atlantis Hotel
333,Rosarito,MX,87.08,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
335,Cururupu,BR,89.58,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
342,Sao Joao Da Barra,BR,76.53,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
346,Santa Maria,BR,77.97,broken clouds,-29.6842,-53.8069,Hotel Morotin
348,Paita,PE,70.18,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
352,Nanga Eboko,CM,71.08,moderate rain,4.6833,12.3667,Motel Papi Palace
354,Maracaibo,VE,87.21,light rain,10.6317,-71.6406,Motel Aladdin
355,Eyl,SO,79.29,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
356,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
357,Razole,IN,76.12,broken clouds,16.4833,81.8333,Sterling Palavelli Godavari
364,Rapid Valley,US,70.38,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
365,Benjamin Hill,MX,74.5,clear sky,30.1667,-111.1,Hotel Benjamín Hill
366,Buchanan,LR,77.88,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
370,Governador Valadares,BR,85.26,broken clouds,-18.8511,-41.9494,Hotel Panorama
371,Biak,ID,76.6,broken clouds,-0.9131,122.8766,Penginapan Kim
373,Shakawe,BW,71.22,light rain,-18.3667,21.85,EdenWood Lodge
382,Nouadhibou,MR,72.27,clear sky,20.931,-17.0347,El Medina
383,Nago,JP,73.83,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
384,Turan,VN,73.38,scattered clouds,16.0678,108.2208,Grand Mercure Danang
385,Dalbandin,PK,74.95,scattered clouds,28.8947,64.4101,Sanjrani House
390,Sawakin,SD,84.94,clear sky,19.1059,37.3321,فندق الدويم
395,Ixtapa,MX,86.23,overcast clouds,20.7,-105.2,hotel la terminal
396,Luganville,VU,78.84,broken clouds,-15.5333,167.1667,The Espiritu Hotel
398,Misratah,LY,73.22,clear sky,32.3754,15.0925,Almasa Hotel
400,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
404,Kawambwa,ZM,76.64,scattered clouds,-9.7915,29.0791,Chembe Nsofu
406,Marsa Matruh,EG,71.04,few clouds,31.3525,27.2453,Beau Site
407,Letlhakane,BW,81.1,overcast clouds,-21.4167,25.5833,Motswedi Hotel
409,Nishihara,JP,74.48,overcast clouds,26.1842,127.7558,Minshuku Agaihama
410,Buenos Aires,AR,71.92,broken clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
412,Balikpapan,ID,76.19,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
415,Tual,ID,84.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
416,Bardiyah,LY,71.55,broken clouds,31.7561,25.0865,بورتو بردية
419,Vao,NC,70.52,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
422,Bandarbeyla,SO,78.28,clear sky,9.4942,50.8122,JABIR HOTEL
423,Linhares,BR,81.37,light rain,-19.3911,-40.0722,Hotel Conceição
424,Hoopstad,ZA,74.98,overcast clouds,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
425,Black River,JM,86.67,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
427,Kaduqli,SD,80.47,light rain,11.0167,29.7167,Nussyba
430,Buala,SB,79.56,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
434,Saint-Joseph,RE,70.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
437,Makakilo City,US,73.62,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
442,Imbituba,BR,79.86,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
444,Samarai,PG,81.72,scattered clouds,-10.6167,150.6667,Nuli Sapi
448,Mangrol,IN,81.03,clear sky,21.1167,70.1167,Hotel The Royal Honours
449,Pasir Gudang,MY,82.42,broken clouds,1.4584,103.8805,Swan Garden Hotel Seri Alam
452,Fare,PF,77.54,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
453,San-Pedro,CI,79.7,overcast clouds,4.7485,-6.6363,Hotel Maria
456,Cabra,ES,78.8,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
459,Mogadishu,SO,77.74,clear sky,2.0371,45.3438,Hotel Juba
460,Trelew,AR,82.2,clear sky,-43.249,-65.3051,Hotel Touring Club
461,Tirat Karmel,IL,76.55,few clouds,32.7617,34.9719,Marom Hotel Haifa מלון מרום
463,Camacha,PT,72.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
465,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
466,Yanam,IN,78.49,overcast clouds,16.7333,82.2167,The Regency Hotel
467,Muncar,ID,75.85,overcast clouds,-8.4333,114.3333,Zaky Homestay
473,Katobu,ID,75.81,overcast clouds,-4.9408,122.5276,La Ode Husein
474,Luba,GQ,79.74,overcast clouds,3.4568,8.5547,
477,Gushikawa,JP,74.43,overcast clouds,26.3544,127.8686,Kirari Guest House
479,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
480,Kasaragod,IN,76.32,light rain,12.5,75.0,Thalathoor Heritage
484,Tarata,BO,77.07,clear sky,-17.6167,-66.0167,Hacienda castillo
485,Itarema,BR,87.03,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
489,Sabang,ID,81.1,heavy intensity rain,5.8933,95.3214,Hotel Citra
490,Raga,SS,77.85,scattered clouds,8.4596,25.678,
491,Sinnamary,GF,85.42,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
492,Sorong,ID,79.32,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
494,Kailua,US,75.07,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
495,Kattivakkam,IN,86.09,overcast clouds,13.2167,80.3167,Euronova Freezer
502,Jacmel,HT,84.85,scattered clouds,18.2342,-72.5347,Historic Hotel Florita
504,San Nicolas,PH,76.15,light rain,18.1725,120.5953,NORTHVIEW Hotel
506,Kamina,CD,73.06,broken clouds,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
508,Kaduna,NG,79.41,few clouds,10.5222,7.4383,HAMDALA HOTEL
509,La Romana,DO,88.16,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
512,Lazaro Cardenas,MX,79.29,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
514,Guasdualito,VE,86.74,overcast clouds,7.2424,-70.7324,Hotel Cuibas
515,Puerto Leguizamo,CO,82.58,overcast clouds,-0.1934,-74.7819,la casona de juancho
520,Padang,ID,77.68,overcast clouds,-0.9492,100.3543,Mercure Padang
531,Agadez,NE,78.55,clear sky,19.75,10.25,
532,Grand Gaube,MU,70.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
533,Dabakala,CI,84.34,overcast clouds,8.3667,-4.4333,Mosquée
534,Lujan,AR,75.13,broken clouds,-34.5703,-59.105,Hotel Biarritz
540,Knysna,ZA,74.01,few clouds,-34.0363,23.0471,Protea by Marriott Hotel Knysna Quays
544,Bac Lieu,VN,77.9,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
548,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
550,Aneho,TG,80.96,few clouds,6.2333,1.6,Hotel La Linette
551,Oranjestad,AW,88.92,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
553,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
555,Aswan,EG,86.13,scattered clouds,24.0934,32.907,Nuba Nile
557,Metro,ID,75.13,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
558,Sao Jose Da Coroa Grande,BR,80.44,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
559,Necochea,AR,72.73,few clouds,-38.5473,-58.7368,dyd -mar Hotel
562,Santa Barbara,US,84.83,clear sky,34.7333,-120.0343,Upper Ballard Campground
566,Wanning,CN,75.76,overcast clouds,18.8003,110.3967,Paradise Hotel
569,Bireun,ID,79.27,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
575,Pemangkat,ID,78.71,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
581,Benguela,AO,75.13,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
583,Peddapuram,IN,80.69,overcast clouds,17.0833,82.1333,హరిహర నిలయం
584,Iralaya,HN,84.85,overcast clouds,15.0,-83.2333,Iglesia morava renovada
585,Namatanai,PG,79.0,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
590,Isangel,VU,72.66,overcast clouds,-19.55,169.2667,Tanna Lodge
593,Funadhoo,MV,81.3,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
595,Sal Rei,CV,84.4,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
597,Pennagaram,IN,71.31,overcast clouds,12.1333,77.9,S.K lodge
598,Pangkalanbuun,ID,75.0,light rain,-2.6833,111.6167,Grand Kecubung Hotel
600,Plettenberg Bay,ZA,72.5,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
601,Taurianova,IT,70.38,scattered clouds,38.3563,16.0109,B&B Magnolia House
604,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
606,Pimentel,PE,70.09,few clouds,-6.8367,-79.9342,Hotel Puerto del Sol
608,Moerai,PF,72.64,light rain,-22.4333,-151.3333,Le Manotel
609,Am Timan,TD,84.51,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
610,Ouesso,CG,74.17,moderate rain,1.6136,16.0517,ABENIE Hotel
611,Santa Rosa,PH,78.78,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
613,Teguise,ES,75.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
616,Hernani,ES,81.01,few clouds,43.2662,-1.9762,Ibiltze
619,San Francisco De Becerra,HN,83.01,overcast clouds,14.6333,-86.1,Finca ¨La Victoria¨
621,Puerto Maldonado,PE,90.0,scattered clouds,-12.6,-69.1833,Wasai Hotel
623,Poum,NC,75.36,broken clouds,-20.2333,164.0167,
625,Los Llanos De Aridane,ES,72.12,scattered clouds,28.6585,-17.9182,Valle Aridane
630,Tres Picos,MX,86.4,overcast clouds,15.8667,-93.5333,Tres picos Chiapas
631,Mbuji-Mayi,CD,76.23,moderate rain,-6.15,23.6,HOTEL METROPOLE DU KASAI
632,Kadipur,IN,73.99,clear sky,26.1667,82.3833,Chandauli Malapur
633,Ondjiva,AO,84.2,overcast clouds,-17.0667,15.7333,COMBUESA
636,Mareeba,AU,73.44,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
637,Mlonggo,ID,78.85,overcast clouds,-6.5333,110.7,Asia Metal Art
639,Mitsamiouli,KM,76.14,clear sky,-11.3847,43.2844,Foyer ADM
641,Ibra,OM,77.85,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
647,Jalingo,NG,83.32,broken clouds,8.8833,11.3667,Debright Motel
648,Mabaruma,GY,89.33,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
649,Gat,IL,74.08,scattered clouds,31.61,34.7642,OlusHome
650,Santa Rosa De Viterbo,BR,77.83,overcast clouds,-21.4728,-47.3631,Hotel Malim
652,Itoman,JP,75.22,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
657,Abu Dhabi,AE,87.91,clear sky,24.4667,54.3667,Beach Rotana
659,Parrita,CR,84.24,overcast clouds,9.5201,-84.3225,Beso del Viento
662,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
667,Muli,MV,81.59,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
668,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
670,Bhadrak,IN,75.15,clear sky,21.0633,86.5054,Hotel bluevine
672,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
673,Mecca,SA,83.82,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
674,Tumpat,MY,76.05,light rain,6.1978,102.171,Baan Tanyong B&B
675,Gondanglegi,ID,75.92,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
