,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ostrovnoy,RU,68.0531,39.5131,36.41,97,100,27.25,moderate rain
1,Ilorin,NG,8.5,4.55,91.76,52,20,3.44,thunderstorm
2,Bud,US,39.447,-86.1758,48.06,54,7,13.78,clear sky
3,Kilrush,IE,52.6397,-9.4833,58.75,92,100,23.11,overcast clouds
4,Thompson,CA,55.7435,-97.8558,39.36,70,75,10.36,broken clouds
5,Port Alfred,ZA,-33.5906,26.891,69.19,91,7,11.7,clear sky
6,Palafrugell,ES,41.9174,3.1631,74.16,55,63,7.63,broken clouds
7,Carnarvon,AU,-24.8667,113.6333,66.4,82,0,12.06,clear sky
8,Barrow,US,71.2906,-156.7887,24.82,86,100,10.36,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,51.46,40,20,16.11,few clouds
10,Kamenka,RU,51.3223,42.7678,50.32,73,100,12.77,overcast clouds
11,New Norfolk,AU,-42.7826,147.0587,46.71,63,58,3.2,broken clouds
12,Sompeta,IN,18.9333,84.6,77.9,84,18,4.03,few clouds
13,Victor Harbor,AU,-35.5667,138.6167,59.0,89,63,9.53,broken clouds
14,San Quintin,MX,30.4833,-115.95,77.74,49,5,1.81,clear sky
15,Srednekolymsk,RU,67.45,153.6833,12.13,92,100,20.78,light snow
16,Hobart,AU,-42.8794,147.3294,47.05,87,31,5.75,scattered clouds
17,Nikolskoye,RU,59.7035,30.7861,38.91,91,11,5.28,few clouds
18,Punta Arenas,CL,-53.15,-70.9167,50.11,46,0,32.21,clear sky
19,Yuksekova,TR,37.5736,44.2872,55.22,38,97,4.76,overcast clouds
20,Broome,US,42.2506,-75.833,43.86,72,100,11.5,overcast clouds
21,Hithadhoo,MV,-0.6,73.0833,80.1,78,100,7.49,overcast clouds
22,Port Hardy,CA,50.6996,-127.4199,51.98,100,75,3.44,broken clouds
23,Bluff,NZ,-46.6,168.3333,46.74,71,100,21.63,overcast clouds
24,Limon,CR,10.0,-83.0333,85.89,66,40,10.36,scattered clouds
25,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,93,100,9.22,drizzle
26,Puerto Ayora,EC,-0.7393,-90.3518,75.16,86,87,7.0,overcast clouds
27,Kavaratti,IN,10.5669,72.642,81.3,77,100,15.05,overcast clouds
28,Laguna,US,38.421,-121.4238,80.08,52,0,6.91,clear sky
29,Rikitea,PF,-23.1203,-134.9692,70.12,68,41,17.52,scattered clouds
30,Port Elizabeth,ZA,-33.918,25.5701,72.32,88,20,11.5,few clouds
31,Albany,US,42.6001,-73.9662,50.4,57,30,1.01,scattered clouds
32,Kapaa,US,22.0752,-159.319,73.38,86,100,5.75,light rain
33,Henties Bay,NA,-22.116,14.2845,59.32,88,56,12.53,broken clouds
34,Ribeira Grande,PT,38.5167,-28.7,63.77,82,75,23.02,light intensity shower rain
35,Peniche,PT,39.3558,-9.3811,64.08,90,91,15.57,overcast clouds
36,Georgetown,MY,5.4112,100.3354,82.24,87,20,10.36,few clouds
37,Upernavik,GL,72.7868,-56.1549,18.46,82,84,4.63,broken clouds
38,Marawi,PH,7.9986,124.2928,69.85,93,98,3.69,overcast clouds
39,Victoria,HK,22.2855,114.1577,75.33,71,97,5.99,overcast clouds
40,Vaini,TO,-21.2,-175.2,71.76,94,20,1.14,few clouds
41,Waddan,LY,29.1614,16.139,73.13,46,63,9.42,broken clouds
42,Praia,CV,14.9215,-23.5087,88.34,62,20,10.36,few clouds
43,Houma,US,29.5958,-90.7195,59.0,48,0,8.14,clear sky
44,Nortelandia,BR,-14.4547,-56.8028,100.27,28,96,5.08,overcast clouds
45,Tiksi,RU,71.6872,128.8694,19.58,81,100,14.03,overcast clouds
46,Codrington,AU,-38.2667,141.9667,49.1,94,2,6.42,clear sky
47,Alofi,NU,-19.0595,-169.9187,73.29,100,22,3.44,few clouds
48,Atasu,KZ,48.6814,71.6433,45.57,43,100,21.7,overcast clouds
49,Cape Town,ZA,-33.9258,18.4232,69.89,74,0,10.36,clear sky
50,North Platte,US,41.1239,-100.7654,58.32,27,66,8.34,broken clouds
51,Jamestown,US,42.097,-79.2353,40.59,97,100,12.66,mist
52,Faya,SA,18.3851,42.4509,68.11,45,3,2.95,clear sky
53,Santa Vitoria,BR,-18.8386,-50.1214,96.67,23,83,4.63,broken clouds
54,Sukhumi,GE,43.0033,41.0153,65.19,72,96,6.2,overcast clouds
55,Butaritari,KI,3.0707,172.7902,81.28,71,67,14.76,broken clouds
56,Touho,NC,-20.7833,165.2333,73.63,77,78,13.62,broken clouds
57,Wattegama,LK,6.7989,81.4808,74.89,92,93,1.66,overcast clouds
58,Bethel,US,41.3712,-73.414,53.55,55,4,3.0,clear sky
59,Hervey Bay,AU,-25.2986,152.8535,67.01,93,100,5.99,moderate rain
60,Saskylakh,RU,71.9167,114.0833,6.51,91,66,10.74,broken clouds
61,Qaanaaq,GL,77.484,-69.3632,-0.69,72,2,7.83,clear sky
62,Angoche,MZ,-16.2325,39.9086,77.11,79,1,10.22,clear sky
63,Aksha,RU,50.2814,113.2867,40.41,57,100,1.12,overcast clouds
64,Hilo,US,19.7297,-155.09,80.28,88,91,5.01,overcast clouds
65,Atuona,PF,-9.8,-139.0333,76.71,67,15,15.93,few clouds
66,Paramonga,PE,-10.6667,-77.8333,66.33,72,92,12.8,overcast clouds
67,Ancud,CL,-41.8697,-73.8203,62.22,79,64,8.79,broken clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,26.91,86,100,5.39,overcast clouds
69,Mar Del Plata,AR,-38.0023,-57.5575,64.94,88,40,18.99,scattered clouds
70,Vanimo,PG,-2.6741,141.3028,76.82,91,97,3.8,overcast clouds
71,Mataura,NZ,-46.1927,168.8643,36.57,99,90,2.37,overcast clouds
72,Lompoc,US,34.6391,-120.4579,85.84,55,0,9.22,clear sky
73,Ponta Do Sol,PT,32.6667,-17.1,77.72,71,97,9.01,overcast clouds
74,Avarua,CK,-21.2078,-159.775,73.45,78,75,5.75,broken clouds
75,Todos Santos,MX,23.45,-110.2167,84.31,69,40,5.26,scattered clouds
76,Vardo,NO,70.3705,31.1107,37.38,87,40,36.82,scattered clouds
77,Cayenne,GF,4.9333,-52.3333,87.84,62,40,14.97,scattered clouds
78,Riyadh,SA,24.6877,46.7219,84.34,12,38,2.8,scattered clouds
79,Kruisfontein,ZA,-34.0033,24.7314,76.8,60,51,6.93,broken clouds
80,Faanui,PF,-16.4833,-151.75,77.32,77,10,6.15,clear sky
81,Dikson,RU,73.5069,80.5464,32.2,99,100,8.81,light snow
82,Hermanus,ZA,-34.4187,19.2345,64.8,85,59,15.88,broken clouds
83,Ormara,PK,25.2088,64.6357,80.62,68,19,7.07,few clouds
84,Hasaki,JP,35.7333,140.8333,54.28,58,30,16.82,scattered clouds
85,Adrar,MR,20.5022,-10.0711,96.48,10,2,6.6,clear sky
86,Carutapera,BR,-1.195,-46.02,88.81,56,98,12.41,overcast clouds
87,Progreso,MX,21.2833,-89.6667,74.89,84,100,17.38,light rain
88,Kodinsk,RU,58.6881,99.1844,30.88,99,99,2.44,overcast clouds
89,Khatanga,RU,71.9667,102.5,16.07,95,100,5.32,light snow
90,Busselton,AU,-33.65,115.3333,56.1,89,20,5.01,few clouds
91,Quatre Cocos,MU,-20.2078,57.7625,71.71,75,64,15.55,broken clouds
92,Farroupilha,BR,-29.225,-51.3478,74.08,79,40,9.22,scattered clouds
93,Corinto,GR,37.9407,22.9573,64.89,44,0,2.33,clear sky
94,Damavand,IR,35.7178,52.065,51.71,69,2,1.5,clear sky
95,Yellowknife,CA,62.456,-114.3525,41.52,87,100,12.66,overcast clouds
96,Fukuma,JP,33.7667,130.4667,55.4,59,0,6.64,clear sky
97,Kone,NC,-21.0595,164.8658,69.51,85,61,3.98,broken clouds
98,Lagoa,PT,39.05,-27.9833,65.16,75,100,33.71,light rain
99,Naantali,FI,60.4674,22.0243,45.86,87,75,4.61,broken clouds
100,Bredasdorp,ZA,-34.5322,20.0403,66.94,67,6,10.42,clear sky
101,Port Blair,IN,11.6667,92.75,80.28,79,100,10.71,overcast clouds
102,Whithorn,JM,18.2604,-78.0378,83.46,65,34,2.68,scattered clouds
103,Mosquera,CO,4.7059,-74.2302,66.29,52,75,5.75,broken clouds
104,Kalmunai,LK,7.4167,81.8167,79.88,82,84,3.2,moderate rain
105,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,11.5,overcast clouds
106,East London,ZA,-33.0153,27.9116,76.14,78,0,8.05,clear sky
107,Tasiilaq,GL,65.6145,-37.6368,29.16,85,43,2.53,scattered clouds
108,Pilar,BR,-9.5972,-35.9567,82.33,63,34,11.88,scattered clouds
109,Pokhara,NP,28.2333,83.9833,60.24,66,1,6.42,clear sky
110,Kavieng,PG,-2.5744,150.7967,81.66,78,83,11.39,light rain
111,Saint George,US,37.1041,-113.5841,69.44,28,0,1.01,clear sky
112,Lucea,JM,18.451,-78.1736,85.86,69,28,5.21,scattered clouds
113,Batemans Bay,AU,-35.7167,150.1833,56.71,92,98,2.77,overcast clouds
114,Clyde River,CA,70.4692,-68.5914,14.23,62,75,6.91,broken clouds
115,Moose Factory,CA,51.2585,-80.6094,42.8,100,100,6.91,mist
116,Bologoye,RU,57.8799,34.1068,40.51,92,100,7.29,overcast clouds
117,Chuy,UY,-33.6971,-53.4616,68.18,74,62,12.3,broken clouds
118,Shelburne,CA,44.0787,-80.2041,45.75,81,68,10.18,broken clouds
119,Curup,ID,-3.4667,102.5333,67.64,97,100,1.45,light rain
120,Flin Flon,CA,54.7682,-101.865,46.24,76,75,8.05,broken clouds
121,Airai,TL,-8.9266,125.4092,64.0,88,100,0.34,overcast clouds
122,Kaitangata,NZ,-46.2817,169.8464,39.36,86,87,5.68,overcast clouds
123,Kahului,US,20.8947,-156.47,75.85,85,84,1.99,broken clouds
124,Esperance,AU,-33.8667,121.9,64.27,53,1,18.92,clear sky
125,Siniscola,IT,40.5719,9.6922,71.15,79,0,1.14,clear sky
126,Bengkulu,ID,-3.8004,102.2655,75.78,92,100,3.24,light rain
127,Kiruna,SE,67.8557,20.2251,40.12,70,20,9.22,few clouds
128,Touros,BR,-5.1989,-35.4608,83.77,62,13,19.26,few clouds
129,Bowen,AU,-20.0167,148.2333,75.79,85,99,10.58,light rain
130,Srivardhan,IN,18.0333,73.0167,79.0,86,51,2.62,broken clouds
131,Pochutla,MX,15.7432,-96.4661,72.82,91,100,1.92,light rain
132,Vilhena,BR,-12.7406,-60.1458,80.82,69,20,6.91,few clouds
133,Saint-Philippe,RE,-21.3585,55.7679,71.19,75,51,9.44,broken clouds
134,Auriflama,BR,-20.6856,-50.5547,91.58,28,63,7.34,broken clouds
135,Castro,BR,-24.7911,-50.0119,73.13,73,39,6.78,scattered clouds
136,Nanortalik,GL,60.1432,-45.2371,38.05,96,100,21.72,overcast clouds
137,Pangnirtung,CA,66.1451,-65.7125,23.0,58,20,12.66,few clouds
138,Cabo San Lucas,MX,22.8909,-109.9124,85.6,67,36,2.98,scattered clouds
139,Cedar City,US,37.6775,-113.0619,60.4,28,51,1.05,broken clouds
140,Porto Velho,BR,-8.7619,-63.9039,89.65,62,75,4.61,broken clouds
141,Rawson,AR,-43.3002,-65.1023,77.85,26,10,11.01,clear sky
142,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,69,40,18.41,heavy intensity rain
143,Nueve De Julio,AR,-35.4444,-60.8831,75.96,47,54,3.0,broken clouds
144,Hofn,IS,64.2539,-15.2082,42.82,81,20,3.44,few clouds
145,Cidreira,BR,-30.1811,-50.2056,68.81,82,55,7.99,broken clouds
146,Pevek,RU,69.7008,170.3133,27.0,96,100,6.15,light snow
147,Aleppo,SY,36.25,37.5,71.13,40,42,10.29,scattered clouds
148,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,19.57,broken clouds
149,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,35,0,20.71,clear sky
150,Moron,AR,-34.6534,-58.6198,73.8,71,50,9.17,scattered clouds
151,Coihaique,CL,-45.5752,-72.0662,59.61,58,75,3.44,broken clouds
152,Margate,GB,51.3813,1.3862,61.3,82,74,5.01,broken clouds
153,Marzuq,YE,14.4,46.4667,73.29,25,23,1.05,few clouds
154,Walvis Bay,NA,-22.9575,14.5053,65.35,72,0,11.5,clear sky
155,Fortuna,US,40.5982,-124.1573,72.5,28,2,2.71,clear sky
156,Tuatapere,NZ,-46.1333,167.6833,40.21,85,100,5.48,overcast clouds
157,Iquique,CL,-20.2208,-70.1431,64.44,65,2,9.13,clear sky
158,Dunedin,NZ,-45.8742,170.5036,44.8,67,77,4.0,broken clouds
159,Chapais,CA,49.7834,-74.8492,45.43,65,17,4.9,few clouds
160,Sao Felix Do Xingu,BR,-6.6447,-51.995,92.95,39,54,3.8,broken clouds
161,Prince Rupert,CA,54.3161,-130.3201,55.09,81,100,20.71,light rain
162,Grindavik,IS,63.8424,-22.4338,43.27,75,75,14.97,broken clouds
163,Yulara,AU,-25.2406,130.9889,63.84,63,0,7.99,clear sky
164,San Andres,CO,12.5847,-81.7006,87.82,70,20,11.5,few clouds
165,Fairbanks,US,64.8378,-147.7164,30.6,95,100,4.61,fog
166,Saldanha,ZA,-33.0117,17.9442,69.85,94,47,13.18,scattered clouds
167,Roseburg,US,43.2165,-123.3417,46.51,100,100,3.44,mist
168,Ardahan,TR,41.1087,42.7022,55.17,43,100,5.12,light rain
169,Helong,CN,42.5397,128.9972,38.03,53,0,7.11,clear sky
170,Micheweni,TZ,-4.9667,39.8333,76.26,81,5,12.39,clear sky
171,Hirara,JP,24.8,125.2833,75.6,79,100,29.86,overcast clouds
172,Erzin,TR,36.9559,36.2,68.7,74,1,3.06,clear sky
173,Yerbogachen,RU,61.2767,108.0108,28.99,84,99,8.46,overcast clouds
174,Mana,GF,5.6592,-53.7767,85.19,68,71,12.28,broken clouds
175,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,69.12,72,49,12.17,scattered clouds
176,Kastornoye,RU,51.8334,38.1302,48.9,85,100,5.41,overcast clouds
177,Altay,CN,47.8667,88.1167,33.66,64,12,3.42,few clouds
178,Shache,CN,38.4167,77.2406,53.71,20,97,10.56,overcast clouds
179,Provideniya,RU,64.3833,-173.3,35.74,98,100,33.73,moderate rain
180,Cherskiy,RU,68.75,161.3,16.61,93,100,6.4,light snow
181,Zadonsk,RU,52.3904,38.9261,49.3,85,100,4.43,overcast clouds
182,Tocopilla,CL,-22.092,-70.1979,66.51,63,12,9.1,few clouds
183,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
184,Kaeo,NZ,-35.1,173.7833,48.33,92,100,6.02,overcast clouds
185,Santa Marta,CO,11.2408,-74.199,89.65,74,40,12.66,light rain
186,Boa Vista,BR,2.8197,-60.6733,73.38,94,75,23.02,shower rain
187,Lavrentiya,RU,65.5833,-171.0,35.82,91,100,26.84,overcast clouds
188,Havelock,US,34.8791,-76.9013,56.98,46,0,8.01,clear sky
189,San Cristobal,VE,7.7669,-72.225,78.98,69,70,3.98,broken clouds
190,Glendive,US,47.1053,-104.7125,63.75,31,15,10.02,few clouds
191,Bulgan,MN,48.8125,103.5347,39.02,74,100,2.26,overcast clouds
192,Berbera,SO,10.4396,45.0143,84.65,61,0,5.86,clear sky
193,Manturovo,RU,58.3353,44.7619,40.35,74,90,4.27,overcast clouds
194,Buritis,BR,-15.6178,-46.4233,99.86,16,55,3.24,broken clouds
195,Derzhavinsk,KZ,51.1,66.3167,48.65,61,100,21.74,overcast clouds
196,Sur,OM,22.5667,59.5289,81.75,47,90,1.72,overcast clouds
197,Iqaluit,CA,63.7506,-68.5145,24.53,63,20,3.44,few clouds
198,Ust-Tarka,RU,55.5672,75.705,43.99,60,100,12.8,overcast clouds
199,Muisne,EC,0.6,-80.0333,77.05,76,100,10.45,overcast clouds
200,Kavali,IN,14.9167,79.9833,81.91,73,41,7.36,scattered clouds
201,Komsomolskiy,UZ,40.4272,71.7189,45.32,76,97,4.61,overcast clouds
202,Eufaula,US,31.8913,-85.1455,57.33,42,0,7.72,clear sky
203,Tilichiki,RU,60.4667,166.1,24.64,88,92,6.69,overcast clouds
204,Naze,JP,28.3667,129.4833,68.92,62,20,18.19,few clouds
205,Granada,ES,37.25,-3.25,78.75,31,99,6.02,overcast clouds
206,Hailar,CN,49.2,119.7,36.63,54,57,6.64,broken clouds
207,Westport,US,41.1415,-73.3579,55.15,53,4,11.01,clear sky
208,Port Washington,US,40.8257,-73.6982,54.99,48,5,3.0,clear sky
209,Sehithwa,BW,-20.4667,22.7167,80.71,32,100,2.15,overcast clouds
210,Whitehorse,CA,60.7161,-135.0538,41.77,91,100,14.97,light intensity shower rain
211,Guerrero Negro,MX,27.9769,-114.0611,77.97,53,3,5.59,clear sky
212,La Ronge,CA,55.1001,-105.2842,46.65,66,75,3.44,smoke
213,Mao,ES,39.8885,4.2658,72.16,88,20,3.44,few clouds
214,Lebu,CL,-37.6167,-73.65,56.1,76,72,6.62,broken clouds
215,Evensk,RU,61.95,159.2333,15.1,76,100,11.23,overcast clouds
216,Bokaa,BW,-24.45,26.0167,84.69,32,40,4.61,scattered clouds
217,Hambantota,LK,6.1241,81.1185,79.99,78,98,15.75,overcast clouds
218,Leningradskiy,RU,69.3833,178.4167,27.77,88,100,24.0,overcast clouds
219,Matamoros,MX,25.5333,-103.25,60.12,54,77,5.23,broken clouds
220,Roma,US,43.2128,-75.4557,48.96,63,74,10.0,broken clouds
221,Saint-Francois,FR,46.4154,3.9054,67.44,73,0,3.44,clear sky
222,Port Hedland,AU,-20.3167,118.5667,71.65,56,0,5.75,clear sky
223,Vanavara,RU,60.34,102.2797,29.89,83,100,5.14,overcast clouds
224,Mahebourg,MU,-20.4081,57.7,71.89,73,75,9.22,broken clouds
225,Sitka,US,57.0531,-135.33,52.3,93,100,18.77,light rain
226,Belmonte,BR,-15.8631,-38.8828,80.06,62,23,7.58,few clouds
